,General ,,,,,,,,,Pricing / PCE or ROLL ,,,,,,,,Dimension Deflated,,,Dimension Inflated / Outer,,,Shipping Details,,,,,,Technical,,Comments
Amended P/N,GAIA P/N,SG P/N,Short Description,Description,Supplementary P/N,Product Category,Manual / Auto,Film Thickness (um),STATUS,C/P USD,DDP GBP,GAIA S/P,SG P/P,SG BB,PCS per CTN/Roll*,PCS / CTN / Rolls per pallet,MOQ Qty (CTN/pallet),Width (mm),Length (mm),Height (perforation) mm,Width (mm),Length (mm),Height (perforation) mm,CTN/Roll per pallet,CTN Width,CTN Length,CTN Height,NETT Weight (Kg) / CTN/ROLL,GROSS Weight (Kg) / CTN/ROLL,Cyclinder Sequence,Sealing Sequence,
,10DEFA120,,,AIR|SHIELD Netbook SML,,AIR|SHIELD™,Manual,120,Active,0.2,,0.3873,,,,,,,,,,,,,,,,,,,,
,10DEFA150,IPNOTESML,,AIR|SHIELD NoteBook SML,,AIR|SHIELD™,Manual,,Active,0.239,,,,,,,,,,,,,,,,,,,,,,
,15DEFA120,IPNOTEMED,,AIR|SHIELD Notebook MED,CC360500700427,AIR|SHIELD™,Manual,120,Active,0.25,,0.66,,,250,,1,,,,,,,,,,,,,,,
,18DEFA120,IPNOTELGE,,"AIR|SHIELD NoteBook Large (18"")",,AIR|SHIELD™,Manual,120,Active,0.543,,0,,,250,,1,,,,,,,,,,,,,,,
,AM1000D28200U90,,,AIR|MAT 1000mm Roll Non-Perforated,,AIR|MAT™,Auto,90,Active,64.67,,,,,,,,,1000 (m),N/A,,1000 (m),N/A,,,,,,,,,
,AM302920U120,,,AIR|MAT 300x290mm 200m,,AIR|MAT™,Auto,120,Active,32.3,,62.35,,,,112,,,,,,,,112,27,27,33,8.4,8.9,,,
,AM502920U120,,,AIR|MAT 500x290mm 200m,,AIR|MAT™,Auto,120,Active,49.2,,95.16,,,,40,,500,200 (m),290,500,200 (m),290,40,27,27,53,13.3,14.1,,,
,AM702920U120,,,AIR|MAT 700x290mm 200m,,AIR|MAT™,Auto,120,Active,64.6,,146.67,,,,40,,700,200 (m),290,700,200 (m),290,40,27,27,73,19.1,20.1,,,
,AM902920U120,,,AIR|MAT 900x290mm 200m/roll | 20rolls/pallet | Compatible AIR|INFLATE150 ,,AIR|MAT™,Auto,120,Active,80.3,,192,,,,20,,900,200 (m),290,900,200 (m),290,20,27,27,93,25.2,26.2,,,
,AP100120325C20,,,AIR|PAKK 200x120mm 325m,,AIR|PAKK™,Auto,20,Active,9.4,,,,,1,,,200,325 (m),120,200,325 (m),120,,,,,,,,,
,AP2001001000C15,,,AIR|PAKK 200x100mm 1000m,,AIR|PAKK™,Auto,15,Active,20,,0,,,,120,,200,1000 (m),100,200,1000 (m),100,120,,,,,,,,
,AP200100500C15,,,AIR|PAKK 200x100mm 500m,,AIR|PAKK™,Auto,15,Active,10,,0,,,1,,,200,500 (m),100,200,500 (m),100,,18,18,45,6,6.4,,,
,AP2001201000C15,,,AIR|PAKK 200x120mm 1000m,,AIR|PAKK™,Auto,15,Active,20,,,,,,120,,200,1000 (m),120,200,1000 (m),120,120,,,,,,,,
,AP200120500C15,,,AIR|PAKK 200x120mm 500m,,AIR|PAKK™,Auto,15,Active,10,,0,,,1,120,,200,500 (m),120,200,500 (m),120,120,18,18,45,6,6.5,,,
,AP200601000C15,,,AIR|PAKK 200x60mm 1000m,,AIR|PAKK™,Auto,15,Active,22.22,,,,,,,,200,1000 (m),60,200,1000 (m),60,,,,,,,,,
,AP400320450Q_22,IPAP400330450,,AIR|PAKK 400x320mm 450m | Type: Quilt Roll | Grade: 22 um,,AIR|PAKK™,Auto,22,Active,,,,,,1,,,400,450 (m),320,400,450 (m),320,,,,,,,,,
,AP400320500T_20,,,AIR|PAKK 400x320mm 500m | Type: Tube4 | Grade 20um | 48rolls/pallet,,AIR|PAKK™,Auto,20,Active,25,,,,,1,48,,400,500 (m),320,400,500 (m),320,48,,,,,,,,
,AP400330500Q_20,,,AIR|PAKK 400x330mm 500m | Tube: Quilt | Grade: 20um | 48rolls/Pallet,,AIR|PAKK™,Auto,20,Active,25,,,,,1,48,,400,500 (m),330,400,500 (m),330,48,21,21,44,8,8.5,,,
,AP200601000C_15,,,AIR|PAKK 200x60mm 1000m | Type: Cushion | Grade: 15um,,AIR|PAKK™,Auto,15,Active,,,57,,,,,,,,,,,,,,,,,,,,
,AP400320450Q_22,,,AIR|PAKK 400x320mm 450m,,AIR|PAKK™,Auto,,Active,22.22,,,,,1,,,400,450 (m),320,400,450 (m),320,,,,,,,,,
,AP400320500T_20,,,AIR|PAKK 400x320mm 500m | Type: Tube4 | Grade 20um | 48rolls/pallet,,AIR|PAKK™,Auto,20,Active,25,,,,,1,48,,400,500 (m),300,400,500 (m),300,48,,,,,,,,
,AP400330500Q_20,,,AIR|PAKK 400x330mm 500m | Tube: Quilt | Grade: 20um | 48rolls/Pallet,,AIR|PAKK™,Auto,20,Active,25,,,,,1,48,,400,500 (m),330,400,500 (m),330,48,,,,,,,,
,BB38043530,BB38043530BP7BOX,,Bubble Bag 380mm x 435mm x 30mm,,,Manual,,Active,0.1295,,0.16,,,,,,380,435,30,,,,,,,,,,,,
,BHDOCHOLDA4,,,"TOTE DOCUMENT HOLDER, A4 size",,,,,Active,0.9,,6.25,,,,,,,,,,,,,,,,,,,,
,BHFMTOTE,,,POLY FOAM 1150X973X20MM INNER TOTE KIT,,,,,Active,6.21,,7.68,,,,,,,,,,,,,,,,,,,,
,CC360500700427,CC360500700427,,NoteBook Medium (15DEFA) Carton Dims: 360mm x 70mm x 500mm  Design: 0427 150K/T B,15DEFA120,Corr Case ,,,Active,0.485,,0.7,,,,,250,,,,,,,,360,500,70,,,,,
,CC4203601250201,,,CORR CASE 420x360x125mm | Style 0201 | 150K/T B FLUTE GLUED iKONIC SML DESKTOP CTN,,Corr Case ,,,Active,,,61,,,,,,,,,,,,,300,420,125,,,,,
,CC5264151880201,CC5264151880201,,STD Desktop Carton B2B - 526x415x188mm | Style:0201 Grade: 150KT C,,Corr Case ,,,Active,0.4739,,0.6714,,,,320,320,,,,,,,,415,526,188,,,,,
,CS10001200,,,CTN Separator 1000x1200mm | 125TT/B,,Corr Case ,,,Active,0.34,,0.377,,,,390,390,,,,,,,,,,,,,,,
,GC3769,,,"AIR|SHIELD TABLET 12.9""  140 micron",,AIR|SHIELD™,Manual,140,Active,0.23,,0.74,,,,,,,,,,,,,,,,,,,,
GC3998U150,GC3998,,,"AIR|SHIELD Motherboard & Screen : 2cm air chamber Grade: 150micron
Style: Q type bag",,AIR|SHIELD™,Manual,150,Active,0.252,,0.36,,,,,,,,,,,,,,,,,,,,
GC3999U150,GC3999,,,AIR|SHIELD CD Rom | Q type bag |  Air tube: 2cm ,,AIR|SHIELD™,Manual,150,Active,0.178,,0.25,,,,,,,,,,,,,,,,,,,,
,GC2169A150,IPDESKTOPSTDTA,,AIR|SHIELD Desktop STD: Design: End Cap | Grade: 150um | 200pcs/CTN,,AIR|SHIELD™,Manual,150,Active,0.31,,0.78,,,200,,1,,,,,,,,52,40,20,16.3,17.3,,,
,GC2210B150,,,AIR|SHIELD Notebook End Cap LRG | Grade 150um | Application: ITC,,AIR|SHIELD™,Manual,150,Active,0.3,,0.4375,,,,,,,,,,,,,52,40,20,19.5,20.5,,,
,GC2713,,,AIR|SHIELD Smart Phone | Q-Bag,,AIR|SHIELD™,Manual,,Active,0.11,,0.3654,,,1000,,,,,,,,,,42,34,23,11.7,12.2,,,
GC2758A120,GC2758A,,,AIR|SHIELD Notebook Slim | Design: Q-Bag | Grade: 120um | CTN 520x400x200mm,,AIR|SHIELD™,Manual,120,Active,0.2,,,,,300,36,,,,,,,,36,52,40,18,14.8,15.8,,,
GC3609U200,GC3609,,,Curved Door (Wren) 200micron+120micron hanging film),,AIR|SHIELD™,Manual,200/*120HB,Active,1.23,,1.75,,,,,,,,,,,,,,,,,,,,
GC3612U150,GC3612,,,Wren flat door corner piece (150micron),,AIR|SHIELD™,Auto,150,Active,0.41,,0.58,,,,,,,,,,,,,,,,,,,,
GC3619B200,GC3619B,,,AIR|SHIELD TV U Block | Grade 200um | Compatible with Mammoth TV case,TC70MAM | TC75MAM_SAM,AIR|SHIELD™,Manual,200,Active,0.75,,3.1,,,,,,,,,,,,,80,40,16,27.6,28.8,,,
GC3785U150,GC3785,IPGEN12013080,,AIR|SHIELD Q-Bags Universal #1 Dimensions: 120 x 130 x 80mm | Grade 150um incl printing,,AIR|SHIELD™,Manual,150,Active,0.173,,,,,,,,120,130,80,,,,,,,,,,,,
GC3876U150,GC3786,,,AIR|SHIELD Q-Bag Universal #2 Dims: 160x150x90mm | Grade 150um incl printing,,AIR|SHIELD™,Manual,150,Active,0.21,,,,,,,,150,160,90,,,,,,,,,,,,
GC3787U150,GC3787,,,AIR|SHIELD Q-Bags Universal #3 | Dims: 230x210x40mm | Grade 150um incl. printing,,AIR|SHIELD™,Manual,150,Active,0.25,,,,,,,,210,230,40,,,,,,,,,,,,
GC3792U150,GC3792,,,"AIR|SHIELD Q-Bags Universal #8 Dims"" 260x220x60mm | Grade 150um incl printing",,AIR|SHIELD™,Manual,150,Active,0.277,,,,,,,,220,260,60,,,,,,,,,,,,
,GC4000U150,IP2.5HDD,,AIR|SHIELD 2.5 HDD : Air chamber: 3cm | Style: Q type bag | material : ESD,,AIR|SHIELD™,Manual,150,Active,0.064,,0.16,,,1000,,1,,,,,,,,,,,,,,,
,GC4010B200,,,AIR|SHIELD AlO STD; Design: End Cap | Grade: 200um,,AIR|SHIELD™,Manual,200,Active,1.5,,3.2,,,60,,1,,,,,,,,63,35,20,17.4,18.4,,,
,GC4043U150,IPGEN1209525,,AIR|SHIELD Q-BagS Universal #6 Dimensions: 120x95x25mm | Q-Bag | Grade: 150um,,AIR|SHIELD™,Manual,,Active,0.076,,,,,,,,95,120,25,,,,,31,25,23,6.6,7.1,,,
GC4078U200,GC4078,IPDESKTOPSTD,,AIR|SHIELD Desktop STD - Retail | 200 micron,,AIR|SHIELD™,Manual,200,Active,0.48,,,,,150,,1,,,,,,,,,,,,,,,
,GC4118B150,IP3.5HDD,,AIR|SHEILD 3.5 HDD | Air chamber: 3cm | Grade 150um | Style: Q type bag | material : ESD,,AIR|SHIELD™,Manual,150,Active,0.085,,0.18,,,1000,,1,,,,,,,,27,27,55,16.1,17.1,,,
,GC4243B150,,,AIR|SHIELD Corner Cushion STD - Inflate Dims 250mm x 260mm | Grade 150um,,AIR|SHIELD™,Auto,150,Active,0.23,,0.4107,,,200*,,,,,,250,260,,,26,26,49,16.3,16.8,,,
,GC4322A150,,,AIR|SHIELD U-Type SML Cushion | Inflated Dims: 175mm x 300mm | Grade 150um ,,AIR|SHIELD™,Auto,150,Active,0.24,,0.536,,,250*,,,,,,175,300,,,27,27,55,17.7,18.7,,,
,GC4356B150,,,AIR|SHIELD U-Type LRG Cushion Inflated Dims: 360mm x 320mm | Grade 150um ,,AIR|SHIELD™,Auto,150,Active,0.4,,0.7333,,,150*,,,460,470,,320,360,,,27,27,55,16,17,,(1+14+1) +1,
GC4366B120,GC4366B,,,AIR|SHIELD Q-Bag STD: 240mm x 300mm | Grade 120um,,AIR|SHIELD™,Manual,120,Active,0.077,,0.135,,,,,,240,300,,,,,,,,,,,,,
GC4366C120,GC4366C,,,AIR|SHIELD Q-Bag LRG : 240mm x 420mm | Grade 120um,,AIR|SHIELD™,Manual,120,Active,0.092,,0.168,,,,,,240,420,,,,,,,,,,,,,
GC4666U150,GC4446,,,AIR|SHIELD Candle Ring | Grade: 150um Application: Candles ,,AIR|SHIELD™,Manual,150,Active,0.2,,,,,500,36,,,,,,,,,52,40,20,18,19,,,
,GC4533C150,,,AIR|SHIELD Curve Door | 200m rolls,,AIR|SHIELD™,Auto,150,Active,0.86,,1.5067,,,70*,,,,200,,,,,,27,27,50,15.2,16,,,
GC4555U150,GC4555,IPENDCAPCLAD,,AIR|SHIELD Cladding End Cap | 150micron with hanging bag,,AIR|SHIELD™,Manual,150,Active,0,,1.29,,,,,,,,,,,,,,,,,,,,
GC4580U150,GC4580,,,AIR|SHIELD End Cap - Sun Loungers | Grade 150mu | Application: Garden Furniture,,AIR|SHIELD™,Manual,150,Active,0.96,,,,,200,12,1,,,,,,,,,,,,,,,
,GC4980U150,,,AIR|SHIELD End Cap | Application: White Boards | 2pcs/set | CTN DIMS 63x35x20cm,,AIR|SHIELD™,Manual,150,Active,1.2,,,,,60,36,1,,,,,,,,63,35,20,19.5,20.5,,,
GC5090U150,GC5090,,,AIR|SHIELD Server End Cap | Grade 150um | 2pcs/set,,AIR|SHIELD™,Manual,150,Active,0.57,,0.77,,,120,,1,,,,,,,,63,35,20,19.1,20.1,,,
,SG_10DEFA,IPNOTESML,,"AIR|SHIELD NoteBook Small (10"")",,AIR|SHIELD™,Manual,,Active,0.3873,,0.3368,,,,,,,,,,,,,,,,,,,,
,SG_15DEFA,IPNOTEMED,,"AIR|SHIELD NoteBook Medium (15"") | Design: Q-Bag | 250pcs/CTN",,AIR|SHIELD™,Manual,,Active,0.66,,0.5754,,,,,,,,,,,,,,,,,,,,
,SG_AIRUS2,IPGEN16015090,,AIR|SHIELD Q-Bags Universal Solution #2 Dimensions: 160x150x90mm | Grade 150um,,AIR|SHIELD™,Manual,150,Active,,,0.2397,,,,,,150,160,90,,,,,,,,,,,,
,SG_AIRUS3,IPGEN23021040,,AIR|SHIELD Q-Bags Universal Solution #3 Dimensions: 230x210x40mm | Grade 150um,,AIR|SHIELD™,Manual,150,Active,,,0.3127,,,,,,210,230,40,,,,,,,,,,,,
,SG_AIRUS4,IPGEN28027040,,AIR|SHIELD Q-Bags Universal Solutions #4 Dimensions: 280x270x40mm | Grade 150um,,AIR|SHIELD™,Manual,150,Active,0.2587,,0.337,,,,,,270,280,40,,,,,,,,,,,,
,SG_AIRUS5,IPGEN26030050,,AIR|SHIELD Q-Bag Universal Solution #5 Dimensions:260x300x50mm | Grade 150um,,AIR|SHIELD™,Manual,150,Active,0.3295,,0.4831,,,,,,260,300,50,,,,,,,,,,,,
,SG_AM3029200U120,IPAM300290200,,AIR|MAT 300x 290mm 200m/roll | 120rolls/pallet | Compatible with AIR|INFLATE150,,AIR|MAT™,Auto,120,Active,60.95,,53,,,,,,,,,,,,,,,,,,,,
,SG_AM5029200U120,IPAM500290200,,AIR|MAT 500 x 290mm  200m/roll | 48rolls/pallet,,AIR|MAT™,Auto,120,Active,82.07,,71.37,,,,,,,,,,,,,,,,,,,,
,SG_AM7029200U120,IPAM700290200,,AIR|MAT 700x290mm 200m/roll | 40rolls/pallet | Compatible AIR|INFLATE150,,AIR|MAT™,Auto,120,Active,126.5,,110,,,,,,,,,,,,,,,,,,,,
,SG_AM9029200U120,IPAM900290200,,AIR|MAT 900x290mm 200m/roll | 20rolls/pallet | Compatible AIR|INFLATE150,,AIR|MAT™,Auto,120,Active,165.6,,144,,,,,,,,,,,,,,,,,,,,
,SG_AP400250500Q_22,IPAP400250500,,AIR|PAKK 400(W)mm x 250(L)mm 500m | Grade: 22.5um ,,AIR|PAKK™,Auto,22.5,Active,,,44.7,,,,,,,,,,,,,,,,,,,,
,SG_CC4203601250201,,,CORR CASE 420x360x125mm | Style 0201 | 150K/T B FLUTE GLUED | IKONIC SML DESKTOP CTN,,Corr Case ,,,Active,0.513,,0,,,,,,,,,,,,,360,420,125,,,,,
,SG_CRT000480,CC5252004650203,,"STD Desktop CARTON - Size 525x200x465mm, Style: Fefco0203 Grade: 300KT BC",,Corr Case ,,,Active,1.3,,2.65,,,,,,,,,,,,,,,,,,,,
,SG_CRT000553,CC5001504150203,,"Small Desktop Carton - Size:500x150x415mm, Style:Fefco0203, Grade: 300K/T BC",,Corr Case ,,,Active,1.5,,0,,,,,,,,,,,,,,,,,,,,
,SG_CTN000479,CC6103508000203,,AIO Desktop Carton - Size 610x350x800mm Style: Fefco 0203 Grade 300 K/T BC,,Corr Case ,,,Active,2.925,,3.1,,,,,,,,,,,,,,,,,,,,
,SG_CTN000490,CC5264151880201,,"STD Desktop Carton B2B - Size 526x415x188mm, Style: Fefco0201 Grade: 300KT BC",,Corr Case ,,,Active,0.4739,,,,,,,,,,,,,,,,,,,,,,
,SG_CTN357519700427,SG004153,,"15"" Laptop (15DEFA) Carton | 357x519x70mm Fefco 0427 Plain | MOQ 400pcs / pallet",,Corr Case ,,,Active,0.44,,,,,,,,,,,,,,,,,,,,,,
,SG_GC2169A150,IPDESKTOPSTDTA,,AIR|SHIELD Desktop STD B2B: Design: End Cap  | 200pcs/CTN | 2 pcs/kit,,AIR|SHIELD™,Manual,150,Active,0.6785,,0.78,,,200,,,,,,,,,,,,,,,,,
,SG_GC2210A,IPNOTEENDCAPSML,,AIR|SHIELD NoteBook End Cap SML | Grade 150micron | Application: ITC,,AIR|SHIELD™,Manual,150,Active,0.182,,0.265,,,,,,,,,,,,,,,,,,,,
,SG_GC2210B150,IPNOTEENDCAPSTD,,AIR|SHIELD Notebook End Cap LRG | Grade 150mu | Application - ITC,,AIR|SHIELD™,Manual,150,Active,0.4025,,0.35,,,,,,,,,,,,,,,,,,,,
,SG_GC2712,IPPHONE,,AIR|SHIELD Smart Phone | Q-Bag | 1000pcs/CTN,,AIR|SHIELD™,Manual,,Active,0.3571,,0.3106,,,1000,,,,,,,,,,,,,,,,,
,SG_GC3619B,,,TRANS|CASE TV U Block : AIR|SHIELD | 200mu | Compatible with Mammoth TV case,TC70MAM | TC75MAM_SAM,AIR|SHIELD™,Manual,200,Active,,,2.668,,,,,,,,,,,,,,,,,,,,
